 000000">\n 	 : 1
 emoji"}}]},"shortcode":"BlV7hk4FJZ4","edge_media_to_comment":{"count":6},"taken_at_timestamp":1531851721,"dimensions":{"height":742,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0ee13741be7de5f70e4865be84b6dbce/5BCA095B/t51.2885-15/e35/37117084_275698836519304_2887310250275241984_n.jpg","edge_liked_by":{"count":194},"edge_media_preview_like":{"count":194},"owner":{"id":"1434920476"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/37f7c0c250fcfa30cdae85357e8f2164/5BD8E281/t51.2885-15/e35/c117.0.516.516/37117084_275698836519304_2887310250275241984_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/70736175c4ff2f583e94eb6ff083a963/5BE6748A/t51.2885-15/e35/c117.0.516.516/s150x150/37117084_275698836519304_2887310250275241984_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/74f9c9585a99fcb88546e8fcdecbeaac/5BC8BBC0/t51.2885-15/e35/c117.0.516.516/s240x240/37117084_275698836519304_2887310250275241984_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0c4a6c11fb1b3a5beccdbdcbde6971d8/5BE1437A/t51.2885-15/e35/c117.0.516.516/s320x320/37117084_275698836519304_2887310250275241984_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/7feb5ada1bd48e8aa314a6da2424a07c/5BC7FF20/t51.2885-15/e35/c117.0.516.516/s480x480/37117084_275698836519304_2887310250275241984_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/37f7c0c250fcfa30cdae85357e8f2164/5BD8E281/t51.2885-15/e35/c117.0.516.516/37117084_275698836519304_2887310250275241984_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"id":"1824727957165581951","edge_media_to_caption":{"edges":[{"node":{"text":"O 	 : 1
 pslbahia 	 : 1
 direitabaiana 	 : 1
 bahia\\n#DireitaUnida 	 : 1
 NaoVamosDesistirDoBrasil 	 : 1
 \\u00c9MelhorJAIRSeAcostumando 	 : 1
 ForaPT 	 : 1
 Ver\\u00e1sQueUmFilhoTeuN\\u00e3oFogeALuta 	 : 1
 ANossaBandeiraJamaisSeraVermelha 	 : 1
 CPIDaDoutrina\\u00e7\\u00e3o 	 : 1
 FimDoEstatutoDoDesarmamento\\n#BrasilAcimaDeTudo 	 : 1
 Brasil\\n#DEUSAcimadeTodos 	 : 1
 2018\\n#MenosMarxMaisMises\\n#ArmeSe\\n#GLOBOLIXO 	 : 1
 Bolsonaro2018\\n#SomosTodosBolsonaro 	 : 1
 brazil_warriors 	 : 1
 caatinga_brasil 	 : 1
 warriors 	 : 1
 soldiers 	 : 1
 army 	 : 1
 exercito 	 : 1
 marinha 	 : 1
 aeronautica 	 : 1
 operacionais 	 : 1
 milicos 	 : 1
 soldadosbrasileiros"}}]},"shortcode":"BlTJXJDBATg","edge_media_to_comment":{"count":4},"taken_at_timestamp":1531758427,"dimensions":{"height":640,"width":640},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4b556a60ae723eea279333301c21628a/5B50AE72/t51.2885-15/e35/36610920_224818381491249_5361291509616345088_n.jpg","edge_liked_by":{"count":775},"edge_media_preview_like":{"count":775},"owner":{"id":"4193839774"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4b556a60ae723eea279333301c21628a/5B50AE72/t51.2885-15/e35/36610920_224818381491249_5361291509616345088_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4de1fae3f71ae42a2b0aa81fad4a6eb9/5B508E30/t51.2885-15/e35/s150x150/36610920_224818381491249_5361291509616345088_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1e5cefb047e676a96899cd756741ca88/5B51113A/t51.2885-15/e35/s240x240/36610920_224818381491249_5361291509616345088_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/418092fbe9d83e2e7adee894137a89c7/5B5080C0/t51.2885-15/e35/s320x320/36610920_224818381491249_5361291509616345088_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d1846f00a05054b8e36da1353a3e35d2/5B50881A/t51.2885-15/e35/s480x480/36610920_224818381491249_5361291509616345088_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4b556a60ae723eea279333301c21628a/5B50AE72/t51.2885-15/e35/36610920_224818381491249_5361291509616345088_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":41245}}]},"edge_hashtag_to_content_advisory":{"count":0,"edges":[]}}}}]},"gatekeepers":{"ld":true,"seo":true,"seoht":true,"sf":true,"saa":true},"knobs":{"acct:ntb":0,"cb":0,"captcha":0},"qe":{"form_navigation_dialog":{"g":"","p":{}},"dash_for_vod":{"g":"","p":{}},"profile_header_name":{"g":"","p":{}},"bc3l":{"g":"","p":{}},"direct_conversation_reporting":{"g":"","p":{}},"general_reporting":{"g":"","p":{}},"reporting":{"g":"","p":{}},"acc_recovery_link":{"g":"","p":{}},"notif":{"g":"","p":{}},"fb_unlink":{"g":"control","p":{"has_new_flow":"false"}},"mobile_stories_doodling":{"g":"","p":{}},"move_comment_input_to_top":{"g":"","p":{}},"mobile_cancel":{"g":"","p":{}},"mobile_search_redesign":{"g":"","p":{}},"show_copy_link":{"g":"","p":{}},"mobile_logout":{"g":"","p":{}},"p_edit":{"g":"","p":{}},"404_as_react":{"g":"","p":{}},"acc_recovery":{"g":"","p":{}},"collections":{"g":"","p":{}},"comment_ta":{"g":"","p":{}},"connections":{"g":"","p":{}},"disc_ppl":{"g":"","p":{}},"ebdsim_li":{"g":"","p":{}},"ebdsim_lo":{"g":"","p":{}},"empty_feed":{"g":"","p":{}},"bundles":{"g":"","p":{}},"exit_story_creation":{"g":"","p":{}},"gdpr_logged_out":{"g":"","p":{}},"appsell":{"g":"","p":{}},"imgopt":{"g":"","p":{}},"follow_button":{"g":"","p":{}},"loggedout":{"g":"","p":{}},"loggedout_upsell":{"g":"control_without_new_loggedout_upsell_content_03_15_18","p":{"has_new_loggedout_upsell_content":"false"}},"msisdn":{"g":"","p":{}},"bg_sync":{"g":"","p":{}},"onetaplogin":{"g":"","p":{}},"login_poe":{"g":"","p":{}},"private_lo":{"g":"","p":{}},"profile_tabs":{"g":"","p":{}},"push_notifications":{"g":"","p":{}},"reg":{"g":"test_inline_2_01_16","p":{"has_inline_labels":"true"}},"reg_vp":{"g":"test_group_1","p":{"hide_value_prop":"true"}},"report_media":{"g":"","p":{}},"report_profile":{"g":"","p":{}},"save":{"g":"","p":{}},"sidecar_swipe":{"g":"","p":{}},"su_universe":{"g":"control","p":{"ig_web_show_password_toggle":"false"}},"stale":{"g":"","p":{}},"stories_lo":{"g":"control_05_01","p":{"hashtag":"false"}},"stories":{"g":"","p":{}},"tp_pblshr":{"g":"","p":{}},"video":{"g":"","p":{}},"gdpr_settings":{"g":"","p":{}},"gdpr_eu_tos":{"g":"","p":{}},"gdpr_row_tos":{"g":"test_05_01","p":{"tos_version":"row"}},"fd_gr":{"g":"","p":{}},"felix":{"g":"","p":{}},"felix_clear_fb_cookie":{"g":"","p":{}},"felix_creation_duration_limits":{"g":"","p":{}},"felix_creation_enabled":{"g":"","p":{}},"felix_creation_fb_crossposting":{"g":"","p":{}},"felix_creation_fb_crossposting_v2":{"g":"","p":{}},"felix_creation_validation":{"g":"","p":{}},"felix_creation_video_upload":{"g":"","p":{}},"felix_early_onboarding":{"g":"","p":{}},"pride":{"g":"","p":{}},"unfollow_confirm":{"g":"","p":{}},"profile_enhance_li":{"g":"","p":{}},"profile_enhance_lo":{"g":"","p":{}},"phone_confirm":{"g":"","p":{}},"comment_enhance":{"g":"","p":{}},"mweb_media_chaining":{"g":"","p":{}},"web_nametag":{"g":"","p":{}}},"hostname":"www.instagram.com","platform":"web","rhx_gis":"b9d7a25d3e0772990918069a0652bc21","nonce":"xC7iDM/q/D5c9AczmcVixg==","zero_data":{},"rollout_hash":"2f4b6940af73","bundle_variant":"base","probably_has_app":false,"show_app_install":true};</script>\n 	 : 1
 organiza\\u00e7\\u00e3o 	 : 2
 criminosa 	 : 2
 nacaodedireita 	 : 2
 foraforodesp 	 : 2
 forodesaopaulo 	 : 2
 vamoslutarpelobrasil 	 : 2
 comunismo 	 : 2
 socialismo 	 : 2
 ditadura 	 : 2
 olavotemraz\\u00e3o 	 : 2
 economia 	 : 2
 minasgerais 	 : 2
 lulapreso 	 : 2
 Eleicoes 	 : 2
 direitadaopress\\u00e3o 	 : 2
 honra 	 : 2
 moral 	 : 2
 \\u00e9tica\\n\\nBOLSONARO 	 : 2
 bolsonarolider 	 : 2
 bolsonaroopressor 	 : 2
 amomeubrasil 	 : 2
 ptralhas 	 : 2
 ptladrao 	 : 2
 ogiganteacordou 	 : 2
 foralula 	 : 2
 foraptralhas 	 : 2
 foracorrupcao 	 : 2
 bolsonarosincero 	 : 2
 direitapatriota 	 : 2
 bolsomitobrasil 	 : 2
 bolsonaropressor2.0 	 : 2
 macap\\u00e1 	 : 2
 LavaJato\\n#BolsonaroPresidente\\n#Bolsonaro 	 : 2
 brasilacimadetudo 	 : 2
 eduardobolsonaro 	 : 2
 flaviobolsonaro 	 : 2
 luladrao 	 : 2
 carlosbolsonaro 	 : 2
 magnomalta 	 : 2
 rota 	 : 2
 prf 	 : 2
 pf 	 : 2
 deixaapoliciatrabalhar 	 : 2
 euapoioquemmeprotege 	 : 2
 brasilcombolsonaro 	 : 2
 ELEI\\u00c7\\u00d5ES2018 	 : 2
 votoimpressoj\\u00e1 	 : 2
 olavodecarvalho 	 : 3
 jairseacostumando 	 : 3
 direitaopressora 	 : 3
 direitabolsonaro 	 : 3
 jairpelobrasil 	 : 3
 lulaladr\\u00e3o 	 : 3
 Brasil 	 : 3
 engenhariacivil 	 : 3
 teatro\\n#gostosas 	 : 3
 musician\\n#teatro 	 : 3
 imagem 	 : 3
 sertanejo 	 : 3
 pagode\\n#culinaria 	 : 3
 modelo\\n#lol 	 : 3
 medicina 	 : 3
 series 	 : 3
 zueiros\\n#produtor 	 : 3
 lacasadepapel 	 : 3
 sex 	 : 3
 netflix 	 : 3
 comedia 	 : 3
 lula 	 : 3
 policiamilitar 	 : 3
 militares 	 : 3
 globolixo 	 : 4
 conservadores 	 : 4
 Bolsonaro2018\\n#LulaPreso 	 : 5
 LulaNaCadeia\\n#direita 	 : 5
 bolsolindas 	 : 5
 folhadesp 	 : 5
 direitadaopressao 	 : 5
 direitaunida 	 : 5
 ANosaBandeiraJamaisSeraVermelha 	 : 5
 fatosdesconhecidos 	 : 5
 fatosdedireita 	 : 5
 joicehasselmann 	 : 5
 tercalivre 	 : 5
 olavotemrazao\\n#Bolsonaro2018 	 : 5
 UnidosContraACorrupcao\\n#LulaNaCadeia 	 : 5
 jairbolsonaro2018 	 : 5
 \\u00e9melhorjairseacostumando 	 : 5
 somostodosbolsonaro 	 : 6
 EscolaSemPartido 	 : 6
 BolsonaroPresidente 	 : 6
 jairmessiasbolsonaro 	 : 6
 bolsonarosp 	 : 7
 esquerda 	 : 7
 direitabrasil 	 : 7
 eua 	 : 8
 youtuber\\n#foralula 	 : 8
 foracomunistas 	 : 8
 tchauquerida 	 : 8
 apoiequemteprotege 	 : 8
 luladr\\u00e3o 	 : 8
 interven\\u00e7\\u00e3ofederal 	 : 8
 interven\\u00e7\\u00e3o 	 : 8
 pixuleco 	 : 8
 facetasdeporcelana 	 : 8
 fakenews 	 : 8
 guarulhos 	 : 8
 vlogdolisboa 	 : 8
 direitaconservadora 	 : 9
 Bolsonaro 	 : 9
 bolsonaromito 	 : 9
 lulaladrao 	 : 10
 policiafederal 	 : 10
 olavotemrazao 	 : 10
 mito 	 : 10
 sergiomoro 	 : 11
 forapt 	 : 11
 VaiDarBrasil 	 : 12
 bolsonaropresidente2018 	 : 13
 bolsomito2018 	 : 13
 bolsonaromerepresenta 	 : 14
 LulaCondenado 	 : 14
 PoraoDoiCodi 	 : 14
 lulanacadeia 	 : 15
 jairbolsonaro 	 : 15
 JairParaMudar 	 : 15
 JairPraMudar 	 : 15
 Bolsonaro\\n#SomosTodosBolsonaro 	 : 15
 DireitaUnida 	 : 15
 Luladr\\u00e3oNaCadeia 	 : 15
 BRASIL 	 : 15
 FechadocomBolsonaro 	 : 15
 OlavoTemRazao 	 : 15
 Armamento 	 : 15
 DeusPatriaEFamilia 	 : 15
 LulaVergonhaNacional 	 : 15
 SergioMoro 	 : 15
 SomosTodosBolsonaro 	 : 15
 SomosTodosSergioMoro 	 : 15
 b 	 : 15
 brazil 	 : 15
 bolsonaroBrazilPresident 	 : 15
 Hexa2018 	 : 15
 VemHexa 	 : 15
 a 	 : 16
 Bolsonaro2018 	 : 16
 BolsonaroPresidente2018 	 : 16
 LulaNaCadeia 	 : 16
 brasil 	 : 19
 bolsomito 	 : 19
 bolsonaropresidente 	 : 23
 lavajato 	 : 25
 direita 	 : 26
 AntiComunista 	 : 30
 BolsonaroVemAi 	 : 30
 bolsonaro2018 	 : 42
 bolsonaro 	 : 46
