 000000">\n 	 : 1
 relic"}}]},"shortcode":"Bmvpr6xlLbP","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534862267,"dimensions":{"height":1350,"width":1080},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/ec0bcc0e1819bd9192d7527383e8b51c/5C050CB3/t51.2885-15/e35/39395693_457690944727939_714689271088283648_n.jpg","edge_liked_by":{"count":204},"edge_media_preview_like":{"count":204},"owner":{"id":"6207881316"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/b8d1700840c52ca6d48f229017dea70a/5C06F196/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/39395693_457690944727939_714689271088283648_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/a4d887fbff46d776ab15f0ea0c831241/5C3A1501/t51.2885-15/e35/c0.135.1080.1080/s150x150/39395693_457690944727939_714689271088283648_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/c23d741168d8ee30efb82bfcc7f3a670/5C35E6B4/t51.2885-15/e35/c0.135.1080.1080/s240x240/39395693_457690944727939_714689271088283648_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/34637c5d8279b50c792c3d7f2ef8c3b8/5BFC8C0C/t51.2885-15/e35/c0.135.1080.1080/s320x320/39395693_457690944727939_714689271088283648_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/4273392bd15c5e9dca0dcf5ab6122d0e/5C0BFA50/t51.2885-15/e35/c0.135.1080.1080/s480x480/39395693_457690944727939_714689271088283648_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/b8d1700840c52ca6d48f229017dea70a/5C06F196/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/39395693_457690944727939_714689271088283648_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"id":"1850936211317920096","edge_media_to_caption":{"edges":[{"node":{"text":"Such 	 : 1
 AlternativeMoviePosters\\n#ItMovie\\n#It"}}]},"shortcode":"Bmv2K1xgxFg","edge_media_to_comment":{"count":2},"taken_at_timestamp":1534868812,"dimensions":{"height":1350,"width":1080},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/84fb09686f51d0419e9dde206d861346/5C046CA8/t51.2885-15/e35/39049495_305349210223264_8868978350933147648_n.jpg","edge_liked_by":{"count":433},"edge_media_preview_like":{"count":433},"owner":{"id":"3949766851"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/bd479b29788e9a2afed6f7910618e886/5C14D2EB/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/39049495_305349210223264_8868978350933147648_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/f28b7757e76de568f0a8064f183020e7/5BFD66F0/t51.2885-15/e35/c0.135.1080.1080/s150x150/39049495_305349210223264_8868978350933147648_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/88bb00bf0ea20f3f0e786bb12c6204be/5C3741BA/t51.2885-15/e35/c0.135.1080.1080/s240x240/39049495_305349210223264_8868978350933147648_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/3acf119dd52d135dd0c73af5de9791a0/5C359F00/t51.2885-15/e35/c0.135.1080.1080/s320x320/39049495_305349210223264_8868978350933147648_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/8cccf2dabef7058753160c1f192abaef/5BFEEA5A/t51.2885-15/e35/c0.135.1080.1080/s480x480/39049495_305349210223264_8868978350933147648_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/bd479b29788e9a2afed6f7910618e886/5C14D2EB/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/39049495_305349210223264_8868978350933147648_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"id":"1850985826907135492","edge_media_to_caption":{"edges":[{"node":{"text":"A 	 : 1
 guitarphotography"}}]},"shortcode":"BmwBc15FR4E","edge_media_to_comment":{"count":2},"taken_at_timestamp":1534874727,"dimensions":{"height":1350,"width":1080},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/5c956cb7578aff67e103d4e9be861493/5C0C673D/t51.2885-15/e35/39368904_236215703717751_4930925590304784384_n.jpg","edge_liked_by":{"count":239},"edge_media_preview_like":{"count":239},"owner":{"id":"2024531"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/5e881ac617564b74179c9741450a97da/5C074D7E/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/39368904_236215703717751_4930925590304784384_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/d7d5e97b4ab1fdef34c5107ef8103cfb/5BF35665/t51.2885-15/e35/c0.135.1080.1080/s150x150/39368904_236215703717751_4930925590304784384_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/812df74cce3798b919f9b73e8a5bb5b7/5C15E92F/t51.2885-15/e35/c0.135.1080.1080/s240x240/39368904_236215703717751_4930925590304784384_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/5ba47b45822785078afc5290135601a6/5BF89B95/t51.2885-15/e35/c0.135.1080.1080/s320x320/39368904_236215703717751_4930925590304784384_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/ebb0a297a72d65e8f132e3ca92e94f0e/5C0B9DCF/t51.2885-15/e35/c0.135.1080.1080/s480x480/39368904_236215703717751_4930925590304784384_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/5e881ac617564b74179c9741450a97da/5C074D7E/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/39368904_236215703717751_4930925590304784384_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"id":"1850905770957065737","edge_media_to_caption":{"edges":[{"node":{"text":"John 	 : 1
 ac30 	 : 1
 hotsnakes 	 : 1
 rig 	 : 1
 guitarplayer"}}]},"shortcode":"BmvvP3-nc4J","edge_media_to_comment":{"count":7},"taken_at_timestamp":1534865183,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/2624e17a25acf318c615b08623394426/5C1965C4/t51.2885-15/e35/39062482_212196876315408_5352891872140328960_n.jpg","edge_liked_by":{"count":602},"edge_media_preview_like":{"count":602},"owner":{"id":"307428423"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/2cec6e82f07c35a8469bfd5ec28d4b8c/5C0A2E21/t51.2885-15/sh0.08/e35/s640x640/39062482_212196876315408_5352891872140328960_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/a1bccf4b83d0bc182d2003304f91cff9/5C002286/t51.2885-15/e35/s150x150/39062482_212196876315408_5352891872140328960_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/c3272ea2d2245fdd28289c0fa1f87e2e/5C0045CC/t51.2885-15/e35/s240x240/39062482_212196876315408_5352891872140328960_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/a3dd8f8563f1c47bbcc9661b754f5af8/5BF3C176/t51.2885-15/e35/s320x320/39062482_212196876315408_5352891872140328960_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/543ce671a410d1f9a24b11c8d7419158/5C198C2C/t51.2885-15/e35/s480x480/39062482_212196876315408_5352891872140328960_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/2cec6e82f07c35a8469bfd5ec28d4b8c/5C0A2E21/t51.2885-15/sh0.08/e35/s640x640/39062482_212196876315408_5352891872140328960_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"id":"1850967664447305755","edge_media_to_caption":{"edges":[{"node":{"text":"\\ud83e\\udd13 	 : 1
 gibson335 	 : 1
 rickenbacker"}}]},"shortcode":"Bmrj0_Glyu_","edge_media_to_comment":{"count":1},"taken_at_timestamp":1534724978,"dimensions":{"height":750,"width":750},"display_url":"https://instagram.fgru3-2.fna.fbcdn.net/vp/c89997b3302a7b97162eb0ba7d98d1be/5BF6D1AA/t51.2885-15/e35/38682775_228892954635114_424993537994522624_n.jpg","edge_liked_by":{"count":408},"edge_media_preview_like":{"count":408},"owner":{"id":"4992388650"},"thumbnail_src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/2a7851ab0d9d7cf333924bc73df2e2d7/5BF429D9/t51.2885-15/sh0.08/e35/s640x640/38682775_228892954635114_424993537994522624_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/3d9ac1c5d37e73d010e5af5650c140a5/5BF91C38/t51.2885-15/e35/s150x150/38682775_228892954635114_424993537994522624_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/7b54e6c1d90a2a4f3799c6af770caec8/5C39308D/t51.2885-15/e35/s240x240/38682775_228892954635114_424993537994522624_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/ff1edc2d1cfcccd8ba10de1eb5804623/5BF39735/t51.2885-15/e35/s320x320/38682775_228892954635114_424993537994522624_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/07474326678ca28301e7ca8223ded289/5C002A69/t51.2885-15/e35/s480x480/38682775_228892954635114_424993537994522624_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgru3-2.fna.fbcdn.net/vp/2a7851ab0d9d7cf333924bc73df2e2d7/5BF429D9/t51.2885-15/sh0.08/e35/s640x640/38682775_228892954635114_424993537994522624_n.jpg","config_width":640,"config_height":640}],"is_video":false}}]},"edge_hashtag_to_content_advisory":{"count":0,"edges":[]}}}}]},"gatekeepers":{"sf":true,"ld":true,"seo":true,"seoht":true,"saa":true},"knobs":{"acct:ntb":0,"cb":0,"captcha":0},"qe":{"form_navigation_dialog":{"g":"test","p":{"show_navigation_dialog":"true"}},"cred_man":{"g":"","p":{}},"iab":{"g":"control","p":{"has_open_app_ios":"false"}},"app_upsell_li":{"g":"","p":{}},"app_upsell":{"g":"test","p":{"has_new_app_upsell":"true"}},"stale_fix":{"g":"","p":{}},"dash_for_vod":{"g":"","p":{}},"profile_header_name":{"g":"","p":{}},"bc3l":{"g":"","p":{}},"direct_conversation_reporting":{"g":"","p":{}},"general_reporting":{"g":"","p":{}},"reporting":{"g":"","p":{}},"acc_recovery_link":{"g":"","p":{}},"notif":{"g":"","p":{}},"fb_unlink":{"g":"","p":{}},"mobile_stories_doodling":{"g":"","p":{}},"mobile_cancel":{"g":"","p":{}},"show_copy_link":{"g":"","p":{}},"mobile_logout":{"g":"","p":{}},"p_edit":{"g":"","p":{}},"404_as_react":{"g":"","p":{}},"acc_recovery":{"g":"control","p":{"has_account_recovery_redesign":"false"}},"collections":{"g":"","p":{}},"comment_ta":{"g":"","p":{}},"su":{"g":"","p":{}},"disc_ppl":{"g":"","p":{}},"ebd_ul":{"g":"","p":{}},"ebdsim_li":{"g":"","p":{}},"ebdsim_lo":{"g":"","p":{}},"empty_feed":{"g":"","p":{}},"bundles":{"g":"","p":{}},"exit_story_creation":{"g":"","p":{}},"appsell":{"g":"","p":{}},"imgopt":{"g":"","p":{}},"follow_button":{"g":"","p":{}},"loggedout":{"g":"","p":{}},"loggedout_upsell":{"g":"test_with_new_loggedout_upsell_content_03_15_18","p":{"has_new_loggedout_upsell_content":"true"}},"msisdn":{"g":"","p":{}},"bg_sync":{"g":"","p":{}},"onetaplogin":{"g":"","p":{}},"login_poe":{"g":"","p":{}},"private_lo":{"g":"","p":{}},"profile_tabs":{"g":"","p":{}},"push_notifications":{"g":"","p":{}},"reg":{"g":"","p":{}},"reg_vp":{"g":"","p":{}},"report_media":{"g":"","p":{}},"report_profile":{"g":"","p":{}},"scroll_log":{"g":"","p":{}},"sidecar_swipe":{"g":"","p":{}},"su_universe":{"g":"control_login_autocomplete","p":{"use_autocomplete_signup":"false"}},"stale":{"g":"","p":{}},"stories_lo":{"g":"test_05_01","p":{"location":"true"}},"stories":{"g":"","p":{}},"tp_pblshr":{"g":"","p":{}},"video":{"g":"","p":{}},"gdpr_eu_tos":{"g":"","p":{}},"gdpr_row_tos":{"g":"test_05_01","p":{"tos_version":"row"}},"fd_gr":{"g":"","p":{}},"felix":{"g":"","p":{}},"felix_clear_fb_cookie":{"g":"","p":{}},"felix_creation_duration_limits":{"g":"","p":{}},"felix_creation_enabled":{"g":"","p":{}},"felix_creation_fb_crossposting":{"g":"","p":{}},"felix_creation_fb_crossposting_v2":{"g":"","p":{}},"felix_creation_validation":{"g":"","p":{}},"felix_creation_video_upload":{"g":"","p":{}},"felix_early_onboarding":{"g":"","p":{}},"pride":{"g":"","p":{}},"unfollow_confirm":{"g":"","p":{}},"profile_enhance_li":{"g":"","p":{}},"profile_enhance_lo":{"g":"","p":{}},"phone_confirm":{"g":"","p":{}},"comment_enhance":{"g":"","p":{}},"mweb_media_chaining":{"g":"","p":{}},"mweb_topical_explore":{"g":"","p":{}},"web_nametag":{"g":"","p":{}},"image_downgrade":{"g":"","p":{}},"image_downgrade_lite":{"g":"","p":{}},"follow_all_fb":{"g":"","p":{}},"lite_direct_upsell":{"g":"","p":{}},"web_loggedout_noop":{"g":"","p":{}},"stories_video_preload":{"g":"","p":{}},"lite_stories_video_preload":{"g":"","p":{}},"a2hs_heuristic_uc":{"g":"","p":{}},"a2hs_heuristic_non_uc":{"g":"","p":{}},"web_hashtag":{"g":"","p":{}},"header_scroll":{"g":"","p":{}},"rout":{"g":"","p":{}},"websr":{"g":"","p":{}},"web_lo_follow":{"g":"","p":{}},"web_share":{"g":"","p":{}},"lite_rating":{"g":"","p":{}},"web_embeds_share":{"g":"","p":{}},"web_share_lo":{"g":"","p":{}},"web_embeds_logged_out":{"g":"","p":{}},"sl":{"g":"","p":{}}},"hostname":"www.instagram.com","platform":"web","rhx_gis":"b9d7a25d3e0772990918069a0652bc21","nonce":"sHELB0xLUMvJO/Jog/Q1sA==","zero_data":{},"rollout_hash":"1ea1c140d95d","bundle_variant":"base","probably_has_app":false,"show_app_install":true};</script>\n 	 : 1
 design 	 : 2
 blues 	 : 2
 riff 	 : 2
 silvertone 	 : 2
 tubeamps 	 : 2
 vintageguitars 	 : 2
 tele 	 : 2
 teletuesday 	 : 2
 orioncaraudio 	 : 2
 proudtobeloud 	 : 2
 sound 	 : 2
 skyhighcaraudio 	 : 2
 Amp 	 : 2
 inspira\\u00e7\\u00e3o 	 : 2
 60s 	 : 2
 National 	 : 2
 ValPro 	 : 2
 tweed 	 : 2
 5E3 	 : 2
 Deluxe 	 : 2
 amps 	 : 2
 vintageamp 	 : 2
 fenderamp 	 : 2
 nationalguitars 	 : 2
 recording 	 : 2
 pedalboard 	 : 2
 strings 	 : 2
 lespaul 	 : 2
 instaguitar 	 : 2
 guitarlove 	 : 2
 telecaster 	 : 2
 fendertelecaster 	 : 2
 knowyourtone 	 : 2
 igers 	 : 2
 drummer 	 : 2
 bassguitar 	 : 2
 PrestonBlack 	 : 2
 band 	 : 2
 squier 	 : 2
 rockstar 	 : 2
 dj 	 : 2
 redhair 	 : 2
 newjersey 	 : 2
 stereo 	 : 2
 amprepair 	 : 2
 practice 	 : 2
 studio 	 : 2
 love 	 : 2
 summer 	 : 2
 instagood 	 : 2
 car 	 : 2
 hiend 	 : 2
 pma 	 : 2
 fiv 	 : 2
 marshallamps 	 : 2
 NamDongHyun 	 : 2
 funnyhyun 	 : 2
 \\u5357\\u6771\\u9249 	 : 2
 Get_Ku 	 : 2
 \\u59dc\\u5efa\\u6c42 	 : 2
 Ku\\u54e5 	 : 2
 won_youngx 	 : 2
 \\u5f35\\u5143\\u69ae 	 : 2
 Souththth 	 : 2
 \\u5357\\u592a\\u9249 	 : 2
 hardrock 	 : 2
 voxamps 	 : 2
 bigsby 	 : 2
 gibsonsg 	 : 2
 speakers 	 : 3
 tubeamp 	 : 3
 vintage 	 : 3
 guitarra 	 : 3
 chitarra 	 : 3
 guitarre 	 : 3
 vintagegear 	 : 3
 caraudio 	 : 3
 vintageguitar 	 : 3
 bassist 	 : 3
 passion 	 : 3
 drums 	 : 3
 epiphone 	 : 3
 heavymetal 	 : 3
 NamDonghyun 	 : 3
 TaeHyun 	 : 3
 kunKu 	 : 3
 DongHyun 	 : 3
 southclub2ndep20 	 : 3
 20 	 : 3
 gear 	 : 3
 guitaramp 	 : 3
 custom 	 : 4
 solo 	 : 4
 tone 	 : 4
 rock 	 : 4
 WonYoung 	 : 4
 AMPChile 	 : 4
 musician 	 : 5
 guitarsofinstagram 	 : 5
 bass 	 : 5
 guitarporn 	 : 5
 gibson 	 : 5
 rocknroll 	 : 5
 SouthBuyersClub 	 : 5
 NamTaehyun 	 : 5
 \\ub0a8\\ud0dc\\ud604 	 : 5
 JangWonyoung 	 : 5
 KangKunku 	 : 5
 \\uac15\\uac74\\uad6c 	 : 5
 \\ub0a8\\ub3d9\\ud604 	 : 5
 SOUTH_CLUB 	 : 5
 SouthClubHK 	 : 5
 SouthClubHongKong 	 : 5
 SouthClub\\uc758\\ud654\\uc591\\uc5f0\\ud654 	 : 5
 amplifier 	 : 6
 guitars 	 : 6
 geartalk 	 : 6
 guitarsdaily 	 : 6
 guitarist 	 : 6
 \\uc7a5\\uc6d0\\uc601 	 : 6
 electricguitar 	 : 7
 fender 	 : 7
 marshall 	 : 7
 SouthClub 	 : 9
 \\uc0ac\\uc6b0\\uc2a4\\ud074\\ub7fd 	 : 9
 guitargear 	 : 10
 AMP 	 : 10
 music 	 : 11
 guitar 	 : 17
 amp 	 : 45
